Date,Entity_ID,Status,Avg_Transaction_Value,Total_Transactions,Customer_Tenure_Months,Last_Interaction_Days
2023-09-12 15:43:05.698028303,2798,0,51.21,38,31,249
2023-12-06 21:05:13.435963749,6291,1,353.47,32,15,242
2023-05-04 12:57:11.707696535,6495,0,45.65,11,51,179
2023-07-31 18:58:59.671028084,7284,0,412.71,45,23,219
2023-01-08 23:48:44.095784057,8285,0,356.06,89,24,82
2023-05-13 14:53:24.293270179,2300,1,49.86,33,44,92
2023-06-22 11:09:25.499309703,7869,0,51.57,41,13,175
2023-12-13 21:57:28.324579867,4097,1,493.45,8,22,239
2023-11-30 15:45:38.002539364,5616,0,193.39,11,43,260
2023-07-11 07:40:10.706140094,1009,1,191.61,86,37,163
2023-07-20 17:15:17.070148808,6752,1,408.27,51,33,48
2023-07-19 09:12:17.633253364,7295,0,474.15,88,56,329
2023-10-04 11:48:18.452089292,5815,1,493.14,41,3,328
2023-08-31 20:17:02.642813679,2072,0,379.16,17,54,116
2023-04-19 08:50:12.097436556,4225,0,194.37,76,19,337
2023-06-14 14:21:16.994461218,2316,0,50.92,46,23,337
2023-02-27 23:47:41.347459461,6699,0,390.8,32,29,225
2023-05-05 01:56:28.052618098,7807,0,283.62,79,30,352
2023-08-26 00:26:42.268435140,7674,0,217.87,80,39,328
2023-01-29 14:20:04.143941528,4683,0,454.11,54,44,147
2023-02-28 13:28:02.283487241,8227,1,64.49,86,47,63
2023-08-21 06:17:06.706973469,4273,1,251.39,92,25,294
2023-06-27 02:30:41.268301050,8000,1,15.56,20,37,323
2023-03-05 08:48:52.959122436,1145,1,239.64,33,47,325
2023-07-28 10:55:09.035439095,6010,1,37.59,74,8,13
2023-11-09 10:24:10.752258421,4040,0,68.22,40,42,189
2023-01-02 09:03:44.196880529,1482,0,67.59,32,58,287
2023-07-22 09:39:54.937627886,4179,1,328.11,97,16,208
2023-01-06 14:35:42.648547082,2249,0,375.56,2,8,114
2023-03-23 06:49:04.763272473,1630,0,295.85,97,1,22
2023-01-07 17:20:10.115314904,9853,0,481.46,33,44,349
2023-09-06 14:28:48.282057530,3852,0,193.69,77,5,214
2023-03-10 18:12:55.438209712,1987,0,150.0,30,3,171
2023-04-04 12:46:27.398635424,8622,0,435.61,33,1,323
2023-06-11 14:56:59.154440702,8327,0,119.56,77,4,54
2023-12-27 09:28:16.607836982,9841,0,481.98,26,40,298
2023-11-04 16:26:56.582095323,2100,0,15.96,22,35,320
2023-03-27 14:48:30.368246468,7652,0,485.24,66,32,126
2023-12-23 17:20:17.385956996,9632,1,31.15,38,42,277
2023-04-26 22:48:08.154381058,8421,0,446.66,90,34,204
2023-06-08 21:22:58.280094742,6016,0,268.57,46,43,194
2023-10-28 21:18:55.786716724,1769,1,496.55,15,25,169
2023-10-28 06:16:24.972022473,2343,0,46.16,98,10,152
2023-01-09 02:47:33.818175570,5358,0,281.39,44,21,35
2023-09-25 19:25:42.205660244,7780,0,484.96,49,46,184
2023-10-10 23:24:32.148371912,7602,1,266.32,75,39,286
2023-02-24 01:14:55.114536960,3349,0,318.41,61,27,57
2023-07-17 17:03:48.577456812,6699,0,350.92,67,27,222
2023-05-31 17:01:33.759487747,2241,1,232.73,6,2,303
2023-01-28 03:41:13.822794176,2125,0,317.5,9,41,163
2023-07-20 20:28:45.366593569,7764,0,296.31,6,48,19
2023-06-08 04:10:22.017591390,6101,0,451.57,73,13,264
2023-03-01 00:00:40.944330278,8843,0,32.27,95,9,282
2023-12-19 13:32:09.405505785,1072,0,147.67,32,52,113
2023-06-15 18:35:31.998454197,6472,0,475.7,41,36,327
2023-06-28 01:34:32.777728770,6189,1,446.23,76,22,30
2023-05-15 23:44:05.143723313,3472,0,233.27,8,42,135
2023-05-13 03:47:59.005444032,1707,0,313.86,72,26,67
2023-08-29 07:36:49.369604331,2804,0,145.92,50,58,65
2023-03-25 12:01:03.105231837,7704,0,102.18,92,54,292
2023-12-20 01:13:24.166365946,4713,0,237.21,62,12,25
2023-09-01 04:56:49.770437008,6051,1,183.14,84,17,37
2023-09-14 18:53:44.428415742,3475,0,295.99,62,14,1
2023-11-04 05:11:49.580823446,4610,1,48.09,7,14,37
2023-09-20 19:46:42.270217444,5255,1,487.45,75,57,141
2023-09-07 13:41:26.055604109,8397,0,493.24,84,34,232
2023-07-23 20:17:39.884230730,2735,1,352.1,80,53,136
2023-01-16 16:47:46.220230758,9258,0,272.69,4,57,188
2023-12-09 20:30:54.084644543,8979,0,161.67,6,20,128
2023-07-06 08:15:31.501742817,3428,0,408.76,58,11,201
2023-07-28 20:17:26.848939313,8426,0,345.52,22,16,127
2023-01-16 18:50:13.764636497,9533,0,89.68,26,51,257
2023-12-12 16:09:21.282245966,6249,0,456.35,3,31,164
2023-05-08 22:26:51.788628216,6291,0,413.04,41,55,35
2023-03-09 19:28:28.559039968,3817,0,475.4,60,6,194
2023-04-07 01:15:41.583238478,4874,0,365.6,14,56,191
2023-01-13 11:18:21.200110109,5211,1,310.57,75,19,104
2023-07-31 23:58:43.506302057,1661,1,214.94,82,37,23
2023-08-10 02:25:32.765694032,4374,0,467.04,12,58,265
2023-03-06 10:48:17.239560988,1207,0,434.37,87,4,290
2023-05-06 18:37:18.030905481,3665,1,32.16,12,47,260
2023-06-22 03:56:22.896323984,3493,1,22.92,13,4,358
2023-04-03 05:04:00.064509779,7813,1,194.47,25,20,75
2023-02-02 07:43:03.637864516,1632,0,407.17,45,10,355
2023-11-20 20:58:35.327160069,4083,0,493.77,19,24,72
2023-04-02 22:24:56.829482433,4719,0,83.7,55,54,259
2023-05-14 18:49:03.302719613,8123,0,301.12,45,35,188
2023-05-06 14:46:27.278073898,2679,1,196.64,8,26,173
2023-12-18 02:58:37.255768174,1236,1,485.26,93,37,290
2023-08-22 07:10:31.355988815,8446,0,422.64,53,38,45
2023-11-19 20:00:16.419624906,5443,1,420.78,55,21,61
2023-02-03 03:45:33.297989519,7770,0,239.66,32,54,83
2023-02-23 07:43:04.558535555,7099,0,213.26,51,40,123
2023-02-21 02:59:43.581858691,9555,0,143.97,44,39,358
2023-03-06 21:52:26.280478559,3368,1,37.62,82,21,16
2023-10-06 16:55:40.084871834,1285,0,433.71,70,10,66
2023-11-26 05:56:04.150289055,1148,1,408.32,18,38,145
2023-04-05 23:33:38.072596540,5037,1,499.86,83,46,162
2023-07-08 11:24:47.859829810,7549,0,498.35,22,4,234
2023-07-26 07:28:21.171492305,8121,0,282.16,37,57,144
2023-09-24 03:39:38.518344361,5895,1,386.8,96,45,358
2023-09-20 10:44:46.134262293,6280,0,472.94,56,20,188
2023-06-23 08:18:05.893811013,2012,1,426.33,59,17,322
2023-11-16 05:45:50.989720196,3785,1,131.2,3,55,13
2023-09-26 01:46:38.531824685,4725,0,230.77,28,7,184
2023-07-31 01:44:02.145183664,5576,0,73.29,74,4,111
2023-11-09 14:25:35.754938073,6782,1,477.49,35,29,290
2023-07-21 01:22:54.566981530,7257,0,307.03,61,14,295
2023-02-23 07:11:04.331156249,3408,0,122.03,93,3,215
2023-05-05 07:38:16.798509102,1340,0,339.13,54,24,120
2023-07-22 05:52:37.138704597,3817,0,312.88,63,37,55
2023-12-25 21:07:32.303049783,3496,1,185.5,79,16,27
2023-04-24 12:45:43.337562218,6962,1,65.64,97,58,118
2023-07-22 22:36:19.836547119,6299,0,339.07,7,55,221
2023-04-24 09:21:46.312667472,8574,0,264.95,76,52,231
2023-11-14 11:38:47.193262883,2689,0,388.44,49,4,53
2023-11-20 04:44:57.173624839,4267,1,264.88,94,56,295
2023-02-15 10:29:00.112787298,5406,0,427.57,85,24,321
2023-07-17 23:24:49.449383603,9453,0,280.43,31,34,233
2023-03-19 22:01:37.253146926,2442,0,284.86,58,30,158
2023-10-12 06:37:15.875868727,9597,0,439.56,61,18,269
2023-02-01 14:18:23.702286861,5437,1,207.71,24,19,21
2023-08-16 20:48:10.967216155,6435,0,75.67,20,31,53
2023-12-08 00:17:20.090447233,9435,0,24.1,37,19,275
2023-10-22 00:51:20.283986585,5107,0,380.02,4,49,313
2023-11-23 00:15:45.349475002,1560,1,313.95,92,46,281
2023-04-14 07:09:32.677591922,9785,0,355.0,20,19,214
2023-04-08 23:44:28.255032322,6548,0,114.35,60,22,31
2023-05-25 05:45:40.862460822,2826,0,76.82,24,24,337
2023-07-04 08:35:47.773056507,8629,1,17.13,50,45,183
2023-12-30 15:39:22.100641041,9325,0,181.79,49,12,23
2023-02-01 07:56:09.083861797,4138,0,299.06,51,30,32
2023-10-19 21:59:30.086340466,8693,0,202.2,96,58,74
2023-03-02 10:09:01.788632255,9264,1,224.36,36,38,10
2023-12-22 12:09:48.201989750,8842,0,453.04,98,53,54
2023-03-12 16:16:08.104486939,7721,1,180.65,66,31,52
2023-04-26 06:44:02.035033126,8002,0,261.85,79,36,148
2023-04-19 23:53:25.805881429,5225,0,393.99,34,19,160
2023-10-10 23:52:54.374006909,3978,0,204.31,36,48,14
2023-05-13 16:39:53.428070936,8373,1,314.82,6,45,178
2023-10-20 01:28:01.145429385,6907,0,432.56,39,36,53
2023-01-24 05:09:55.463577832,7097,1,475.27,42,30,335
2023-03-26 09:40:27.031667857,6656,1,82.07,58,55,22
2023-07-29 19:53:42.674290915,9984,0,464.03,12,49,30
2023-07-12 22:12:20.406489710,5259,1,251.14,3,55,191
2023-10-05 07:24:50.464788391,9286,1,136.54,18,33,260
2023-01-05 00:57:08.646673131,6901,0,234.98,40,18,205
2023-05-14 21:43:35.161593385,5917,0,490.22,21,52,59
2023-05-03 06:58:50.235128420,9429,1,251.38,15,49,264
2023-10-23 21:57:33.864287551,3530,0,171.09,97,59,12
2023-04-10 10:49:11.276572090,2960,1,320.37,99,28,119
2023-05-15 01:49:03.117592890,8045,1,127.67,26,59,290
2023-02-09 22:50:32.274892741,2048,0,47.17,8,47,338
2023-03-07 08:17:55.959721336,6772,0,73.15,94,11,248
2023-07-11 20:51:14.283292084,3529,0,72.74,87,57,354
2023-02-16 23:10:38.824417556,3964,0,84.43,42,54,127
2023-04-21 00:53:45.211504197,8137,0,78.03,44,45,75
2023-04-23 02:45:13.979841885,1963,0,324.03,14,33,361
2023-08-06 19:20:59.714440637,1536,0,99.12,78,17,204
2023-11-16 22:58:45.311499927,8340,1,179.38,2,6,49
2023-03-02 00:07:12.870909064,8179,1,449.43,37,4,79
2023-02-03 05:26:22.132222850,8967,0,242.24,69,20,241
2023-08-18 06:44:00.946448926,9734,0,337.1,38,48,349
2023-02-21 08:43:19.426855140,1845,0,94.44,41,47,154
2023-06-01 18:05:33.983252485,6777,0,104.22,62,27,274
2023-10-20 18:15:46.643755475,4036,1,30.03,60,15,96
2023-06-03 19:34:02.071322698,6947,1,92.78,14,6,214
2023-02-28 05:36:18.116368206,3494,1,146.51,89,47,294
2023-05-23 03:42:00.300789877,3719,1,96.74,84,14,209
2023-01-20 06:50:43.260167773,2884,0,53.46,2,11,343
2023-07-26 04:24:11.843336165,5349,1,69.11,70,39,88
2023-05-25 00:02:22.098037309,6179,0,235.78,17,9,306
2023-12-17 11:47:23.100311745,7610,1,111.1,89,26,264
2023-01-27 02:30:35.653982922,7430,0,188.49,28,16,325
2023-10-05 14:17:09.004327961,8154,1,256.67,66,5,320
2023-05-26 15:44:38.685759660,7488,1,348.29,35,57,157
2023-11-16 14:05:36.018584985,5737,0,29.26,5,52,156
2023-10-29 19:28:43.329026883,7525,0,401.71,65,10,139
2023-12-10 09:10:00.418566867,4850,1,317.67,40,50,121
2023-02-17 10:44:22.660331659,1689,0,50.06,76,3,65
2023-11-29 02:54:15.067723776,6175,0,438.05,56,13,107
2023-09-23 19:43:04.430662285,9648,0,461.23,36,43,147
2023-11-21 18:41:47.210319397,6078,0,39.93,45,49,137
2023-09-05 16:25:51.603926909,6448,1,145.67,23,30,162
2023-01-15 01:20:57.545522686,2179,0,405.04,47,54,100
2023-05-24 08:03:46.042551116,7406,0,376.65,31,45,338
2023-10-13 23:22:13.360810242,9591,0,100.42,11,6,307
2023-08-11 12:45:49.103891333,7907,0,112.58,10,17,141
2023-05-23 08:38:19.228579831,9800,0,191.53,67,59,83
2023-12-09 01:41:53.565556996,2638,0,247.42,14,45,177
2023-07-06 19:26:17.786820233,6671,0,312.94,80,51,198
2023-12-25 11:16:18.837027713,7928,0,190.77,74,53,112
2023-01-19 20:02:11.688928423,2382,1,236.64,93,19,56
2023-10-01 10:24:21.262566995,2403,0,376.26,10,42,179
2023-06-06 19:09:18.239982910,4292,0,27.97,76,35,186
2023-04-09 16:33:01.894085384,1419,0,133.69,94,46,218
2023-07-06 09:39:57.955284517,5517,0,359.54,1,26,316
2023-12-26 16:22:37.109235106,4302,0,448.65,5,51,217
2023-09-16 18:31:09.329425502,8857,0,260.72,20,5,120
2023-04-26 13:35:30.288775099,8870,1,270.74,8,29,175
2023-02-09 02:31:50.792415153,6693,0,62.51,43,37,23
2023-09-24 22:53:10.135277428,1767,0,229.23,76,20,213
2023-03-27 03:05:48.635311562,3044,1,270.98,1,49,235
2023-06-29 10:34:58.947669921,2549,0,128.81,57,21,13
2023-11-26 23:37:40.259553250,7140,0,141.93,64,10,101
2023-01-20 05:13:32.565899776,4716,0,194.87,84,5,24
2023-07-09 05:20:08.996359487,5481,0,19.83,28,36,364
2023-02-24 07:24:16.272412219,8898,1,167.82,37,6,11
2023-01-07 19:28:32.660378972,7548,1,113.61,47,26,273
2023-08-23 23:03:11.682285322,3293,1,170.47,76,4,281
2023-03-15 18:01:59.782941924,5837,0,68.68,37,39,94
2023-04-08 05:43:47.616397115,8758,0,446.36,49,39,201
2023-11-27 04:45:56.303873314,7793,0,300.86,44,50,21
2023-02-13 09:44:05.984386212,8638,0,342.76,56,35,340
2023-01-26 23:03:41.912820562,8993,0,396.69,28,1,211
2023-08-31 06:25:29.565954125,7007,1,254.24,79,24,140
2023-12-04 13:26:46.956010045,6542,0,52.59,6,57,293
2023-10-28 17:50:22.786372184,7356,0,273.18,61,36,298
2023-02-22 19:46:29.394310185,9433,0,297.55,20,6,101
2023-02-11 05:54:46.630451015,8380,0,375.27,78,41,304
2023-12-16 01:24:30.712697447,3385,0,221.51,2,54,359
2023-05-08 09:08:42.870355808,5268,1,72.51,73,46,28
2023-11-20 14:14:38.044762686,1671,0,149.05,37,44,41
2023-06-13 19:32:06.038373344,1163,1,187.91,20,57,355
2023-08-31 18:27:27.565532142,9656,0,326.5,26,31,303
2023-08-19 07:28:40.774127553,5592,1,289.68,29,20,146
2023-05-05 17:03:15.194999604,5795,1,184.49,1,24,256
2023-02-17 10:07:03.690381415,5798,0,493.39,35,25,227
2023-09-12 07:25:07.693546534,7036,0,306.83,70,36,236
2023-12-22 04:47:15.400433861,3355,1,126.24,59,21,361
2023-03-22 22:01:07.589483074,6887,0,59.87,69,30,13
2023-06-11 04:18:13.429085362,8961,1,84.9,33,24,210
2023-07-16 16:30:09.885264425,6827,0,130.52,51,44,229
2023-05-09 03:30:03.634933235,9737,0,88.73,78,42,100
2023-08-14 13:16:47.993927278,5719,1,101.42,12,30,31
2023-07-19 00:20:34.977887520,1593,1,149.7,20,22,16
2023-02-25 01:50:33.674990045,5839,0,94.95,53,28,137
2023-10-08 15:23:40.719858586,8394,1,449.42,88,7,329
2023-11-14 15:46:54.105643164,4493,0,49.31,43,35,166
2023-10-02 04:37:19.677398456,7164,0,267.01,98,55,310
2023-09-08 21:46:26.606550012,3672,0,211.09,89,28,100
2023-04-05 10:10:59.362954650,5200,0,491.37,50,14,109
2023-03-12 07:26:29.737072835,1016,1,64.9,29,56,343
2023-11-23 17:27:09.670623041,4191,0,204.95,57,10,173
2023-06-07 23:29:38.123551236,1392,0,485.04,39,16,237
2023-03-02 19:42:58.828022901,9616,0,434.1,95,16,162
2023-07-21 17:15:20.029837196,7272,0,410.37,56,54,216
2023-09-26 07:39:43.391888174,1571,0,136.37,43,31,264
2023-06-09 22:47:19.058265964,4631,1,93.73,50,42,263
2023-04-25 08:08:58.475887539,7172,0,337.64,23,25,292
2023-06-21 10:13:29.762469902,8177,1,465.39,44,13,274
2023-03-31 18:00:28.332658311,9433,1,282.81,38,6,3
2023-11-12 23:16:33.474808988,4897,0,290.09,84,44,28
2023-06-07 02:09:30.858211651,9123,1,147.19,23,9,326
2023-11-27 19:28:50.201792172,3279,1,387.05,45,45,149
2023-10-02 16:20:13.077110170,9980,0,101.65,52,36,28
2023-04-22 14:02:04.249557618,8451,0,168.6,80,56,310
2023-05-06 18:26:55.716607907,9906,0,218.46,50,43,65
2023-12-31 20:07:32.256531225,1775,0,258.73,8,20,356
2023-02-22 19:53:07.770641255,7869,1,128.78,85,18,21
2023-10-18 11:33:32.305869957,3247,0,66.27,1,58,252
2023-04-09 09:08:01.400535062,8088,1,309.2,8,43,235
2023-08-17 02:05:45.709773145,1078,0,151.43,29,57,227
2023-01-04 18:45:50.868169066,9080,0,294.81,96,21,13
2023-08-04 03:17:24.984383705,8099,1,85.64,5,4,313
2023-03-04 09:56:46.915534439,4926,0,245.76,86,50,49
2023-01-07 06:11:12.390966481,8340,0,270.97,47,33,118
2023-01-27 22:13:15.905260512,8083,0,35.39,34,27,54
2023-04-24 14:18:36.354487911,7230,0,174.94,65,7,138
2023-08-08 22:38:35.412679338,5940,0,75.86,55,6,53
2023-04-12 23:34:18.990730219,4271,0,41.05,90,15,44
2023-05-26 04:39:17.309062127,4456,0,495.08,43,18,303
2023-10-13 17:40:25.734651012,8788,1,167.95,74,32,53
2023-05-14 07:24:55.500943140,9599,0,406.84,30,56,74
2023-02-14 06:38:28.693311614,8650,0,134.77,82,11,46
2023-02-11 16:40:54.376639472,3711,0,343.94,17,20,13
2023-01-25 20:53:58.170885918,2668,1,382.51,26,24,165
2023-09-24 02:10:08.612226952,1147,0,301.86,8,15,102
2023-03-06 14:17:54.110042162,7420,0,241.07,47,48,280
2023-01-25 18:59:29.357729229,1365,0,211.8,76,7,258
2023-06-15 02:15:35.460523304,5531,0,180.95,91,21,337
2023-12-13 00:14:26.420164352,6330,1,465.47,72,42,356
2023-04-10 12:51:56.806901081,6510,1,417.0,89,26,138
2023-08-04 02:20:14.484347299,9754,0,482.86,46,44,163
2023-12-11 23:32:22.191827926,9964,0,70.91,68,56,111
2023-07-16 10:13:23.919449088,7493,0,368.13,33,14,102
2023-06-11 08:29:35.554187189,6439,1,469.79,1,57,17
2023-09-27 00:01:49.692819826,7511,1,98.8,19,37,268
2023-11-02 16:04:49.657976718,8504,0,42.58,31,58,182
2023-05-01 16:10:06.538837422,2246,1,373.15,80,21,24
2023-01-16 19:52:35.143312692,4839,1,291.49,14,18,29
2023-09-16 22:50:47.600496841,9551,0,422.5,53,5,171
2023-01-26 10:08:16.903346488,3376,0,78.49,48,3,228
2023-06-04 22:55:54.388971161,4009,0,399.68,69,23,188
2023-11-10 09:46:34.902519586,2827,1,108.8,90,26,346
2023-12-26 14:37:47.645950195,7979,1,90.19,62,37,230
2023-03-03 02:39:21.624577625,9569,1,90.49,92,24,321
2023-05-18 06:06:28.956512134,5285,1,409.14,66,49,340
2023-09-24 21:30:57.571062234,7910,0,335.95,64,19,119
2023-09-08 11:09:43.780727130,9561,1,266.3,70,51,156
2023-08-12 08:08:20.308384383,3196,1,185.83,63,25,272
2023-09-28 15:29:37.269641978,4747,0,439.83,73,21,175
2023-02-19 12:54:24.825607349,9843,0,202.3,33,12,104
2023-05-10 07:51:28.182431768,6978,1,410.13,41,57,92
2023-03-10 12:18:42.206717107,6607,0,225.18,89,41,186
2023-07-24 06:13:27.879871988,1769,1,194.7,48,33,283
2023-06-17 06:14:16.323781792,1780,0,236.71,13,50,181
2023-08-16 13:07:07.171082524,7303,0,157.68,73,53,170
2023-04-19 22:28:07.013962730,4983,1,376.33,77,4,187
2023-10-27 22:55:29.962117785,9714,0,256.33,31,42,175
2023-10-21 17:16:35.002457969,1521,0,123.78,75,57,222
2023-11-01 21:11:52.812350512,8569,0,450.79,68,7,233
2023-03-06 09:21:23.918361424,6784,1,198.11,98,22,162
2023-01-29 08:34:30.360313192,5583,0,276.34,4,55,134
2023-02-18 02:05:13.237590163,6946,1,454.17,19,33,224
2023-04-30 21:48:24.764465493,5941,0,315.88,70,17,153
2023-10-19 11:54:16.730154046,7267,1,67.28,98,24,33
2023-06-16 15:23:33.500212583,8128,1,470.52,82,34,55
2023-02-21 15:27:05.630699846,3461,0,317.58,13,28,7
2023-12-16 01:58:24.792692447,1685,0,174.1,23,58,244
2023-05-24 02:18:31.744603101,3160,0,78.24,83,43,313
2023-07-16 16:24:39.628325815,8031,0,399.07,75,41,126
2023-12-02 04:24:00.696102205,6341,0,313.84,1,39,12
2023-01-14 03:13:51.154891421,1038,0,271.4,88,22,16
2023-09-21 14:11:47.289460016,5875,0,448.01,54,49,208
2023-10-25 12:00:23.679215068,2256,0,396.41,71,17,43
2023-10-19 04:20:53.702212751,8697,0,84.32,89,34,135
2023-03-24 20:10:40.967826450,3196,0,162.74,85,6,228
2023-09-26 01:23:07.204829952,8165,1,131.76,15,46,111
2023-01-30 05:56:51.499971954,1301,0,374.53,65,6,307
2023-02-04 23:30:07.543667697,8527,0,26.43,76,34,160
2023-07-23 10:03:45.082530293,7381,0,289.25,71,1,331
2023-10-07 14:38:32.637961328,1646,1,383.6,15,10,264
2023-03-21 12:23:56.116298973,9789,1,439.62,21,21,225
2023-08-12 10:45:37.117275058,9853,1,177.62,19,5,217
2023-07-21 09:57:17.263085187,5330,1,412.42,60,2,45
2023-03-03 09:11:35.772654855,8003,0,64.21,93,22,214
2023-04-08 16:17:02.082363446,4537,1,424.76,89,48,59
2023-06-21 10:26:02.459602562,5558,1,72.47,33,57,132
2023-02-26 00:48:04.010611465,7579,0,204.67,49,2,104
2023-09-17 01:40:25.349496786,9474,1,400.67,96,10,195
2023-10-31 11:28:44.200646817,5082,0,83.46,35,34,157
2023-04-24 09:08:00.812027872,5183,0,122.33,44,16,98
2023-08-29 22:25:18.069976454,9652,0,363.9,90,48,226
2023-06-03 21:33:11.003966471,4754,0,362.82,11,51,205
2023-12-31 02:26:44.429836600,2724,1,324.16,99,39,79
2023-09-28 22:41:00.207748930,2376,0,350.03,72,22,124
2023-05-10 09:27:38.979866582,9706,0,275.93,78,12,218
2023-01-04 18:55:55.988506366,9894,0,133.38,74,24,4
2023-02-08 06:41:56.352196935,2653,1,179.39,66,47,90
2023-05-07 14:22:50.763541240,3066,0,98.98,46,40,104
2023-08-21 06:48:30.878125284,1022,0,455.14,9,38,119
2023-06-22 23:57:28.347442226,3460,1,295.86,3,59,133
2023-03-27 21:41:58.195449435,6926,1,206.42,85,10,312
2023-07-30 05:39:04.359310423,7251,0,236.38,26,35,96
2023-11-30 21:05:20.369526047,8295,1,474.17,72,51,331
2023-02-18 14:50:48.984607533,4300,1,85.14,48,49,143
2023-01-31 06:15:48.296118159,7279,1,297.25,66,32,288
2023-05-30 06:30:13.457016307,9553,0,257.89,70,7,28
2023-01-25 20:22:31.677997237,8353,0,309.61,28,21,278
2023-02-08 05:08:08.780849974,4727,0,18.87,93,20,233
2023-10-01 23:05:14.812313929,7272,0,437.34,26,26,17
2023-11-22 09:54:00.764350112,6995,0,466.74,25,4,59
2023-07-02 13:07:22.676595796,1514,0,286.92,12,46,90
2023-09-01 17:34:34.287713903,1448,0,351.36,5,52,199
2023-08-04 16:54:35.176002844,7019,0,462.02,98,22,362
2023-11-17 19:51:34.318542929,6343,0,356.55,48,15,26
2023-01-20 23:30:41.461675904,9033,1,84.74,37,56,25
2023-08-10 11:16:41.110010564,3520,0,292.38,79,40,301
2023-01-05 08:56:05.291052554,4081,0,307.29,44,21,339
2023-12-10 22:33:25.523463166,2428,1,217.82,15,15,267
2023-06-17 20:20:14.468846274,4967,0,370.86,43,22,181
2023-04-07 07:58:42.780646518,7445,1,467.84,48,52,360
2023-04-14 15:48:42.776323603,3159,1,463.53,87,28,68
2023-08-24 06:54:49.148408612,6132,0,230.91,70,14,351
2023-09-16 00:35:10.246356223,3547,1,65.49,46,27,321
2023-09-28 06:46:18.696512392,3979,0,492.57,43,41,49
2023-05-04 18:10:21.134394420,3649,0,421.06,21,40,175
2023-11-16 14:49:29.913792354,9505,0,71.08,23,58,52
2023-09-11 13:46:57.046138361,4083,0,461.21,80,28,102
2023-11-04 17:23:09.946147408,2037,1,436.25,47,26,216
2023-10-01 09:16:14.506302621,4489,0,264.23,15,49,188
2023-08-24 12:14:37.516851258,8604,0,299.72,25,2,57
2023-01-05 11:29:08.511809238,8544,0,205.51,36,25,47
2023-08-08 07:08:50.612826847,3634,0,36.83,75,56,159
2023-10-23 18:49:04.688074609,4983,0,174.25,51,3,174
2023-07-30 06:53:41.964631248,2778,0,403.4,15,8,242
2023-08-23 16:34:12.459541000,8902,1,12.27,68,44,282
2023-05-13 01:41:42.178303937,6110,0,173.41,21,33,241
2023-05-23 03:12:41.200223512,6189,0,205.1,13,42,5
2023-01-17 01:15:23.185691848,8378,0,273.32,86,52,84
2023-05-27 01:54:09.501086997,2124,0,460.73,19,35,308
2023-07-21 22:40:57.343101421,1697,1,179.71,34,6,361
2023-01-06 19:16:30.755289753,3179,0,180.01,78,39,248
2023-03-05 22:57:24.366452764,6251,0,371.38,68,52,54
2023-06-25 16:52:59.590329124,2929,0,231.59,52,23,161
2023-06-23 11:34:23.870393157,2013,1,120.06,27,25,226
2023-02-20 10:51:29.137641599,1226,0,231.7,29,59,15
2023-05-01 07:50:46.718507049,8321,0,79.02,28,50,224
2023-03-15 13:45:04.061218856,2828,1,96.43,35,43,61
2023-05-12 21:15:47.956762657,8909,0,254.2,8,19,122
2023-11-05 05:17:22.084738724,6588,1,215.27,16,5,277
2023-08-08 20:36:57.853082597,3023,1,458.27,36,51,46
2023-12-12 04:39:35.687713355,5966,0,187.57,30,11,294
2023-10-14 18:26:04.845244020,6891,0,294.49,18,56,62
2023-09-20 15:41:12.058610005,2080,0,319.81,2,12,86
2023-02-05 15:07:24.711725082,6036,0,16.42,49,10,210
2023-12-04 13:56:26.612784414,3563,1,335.13,77,8,78
2023-06-30 00:37:45.861878490,4292,0,97.24,4,24,202
2023-07-13 18:01:54.496665324,4586,0,480.92,90,28,302
2023-07-27 23:46:25.807522612,5431,1,82.84,89,41,223
2023-11-26 11:15:09.397298057,7841,0,213.17,94,36,222
2023-03-16 14:34:39.496039824,7643,0,51.82,75,37,3
2023-06-21 04:23:09.772016596,4959,0,498.47,7,21,6
2023-03-11 14:36:13.001183933,1161,0,256.08,95,8,93
2023-10-14 00:09:05.826311725,1593,1,301.74,74,55,8
2023-01-20 10:08:46.846791809,4390,0,42.87,39,9,235
2023-02-27 03:56:28.874405685,6997,0,377.48,13,47,108
2023-12-31 03:06:22.263955136,7354,0,112.85,31,15,161
2023-06-13 20:20:27.343975092,1663,0,450.05,71,48,209
2023-12-06 09:17:09.236372850,1541,0,110.52,63,46,240
2023-09-16 00:25:05.920471068,6433,0,103.44,56,40,331
2023-05-14 04:05:28.923434762,6093,0,27.91,42,18,333
2023-12-05 06:24:47.959369738,1867,1,241.31,61,42,50
2023-02-13 13:08:48.427383459,9623,0,286.77,42,20,11
2023-03-05 04:14:19.855577274,6469,0,42.2,56,6,351
2023-02-22 16:10:44.457790183,7256,0,390.01,36,12,156
2023-11-04 15:56:51.428536374,2169,1,232.11,84,2,70
2023-11-30 10:44:40.215161495,1830,1,266.95,68,7,169
2023-10-01 21:32:22.099808661,2651,0,225.97,7,16,272
2023-02-02 01:44:23.437483319,2136,1,206.37,54,3,68
2023-01-21 15:07:26.946838265,3810,0,284.22,1,45,355
2023-04-27 10:09:24.426931666,9667,0,86.07,44,3,252
2023-10-11 12:24:54.320545011,2019,0,99.14,45,27,48
2023-05-18 14:47:07.888783184,6237,0,432.27,47,50,184
